constructorStandingsId,year,round,constructorId,points,position,positionText,wins
566,2012,10,mercedes,105,5,5,1
567,2012,10,sauber,80,6,6,0
568,2012,10,williams,47,7,7,1
569,2012,10,force_india,46,8,8,0
570,2012,10,toro_rosso,6,9,9,0
571,2012,10,caterham,0,10,10,0
572,2012,10,marussia,0,11,11,0
573,2012,10,hrt,0,12,12,0
574,2012,11,red_bull,246,1,1,3
575,2012,11,mclaren,193,2,2,3
576,2012,11,lotus_f1,192,3,3,0
577,2012,11,ferrari,189,4,4,3
578,2012,11,mercedes,106,5,5,1
579,2012,11,sauber,80,6,6,0
580,2012,11,williams,53,7,7,1
581,2012,11,force_india,46,8,8,0
582,2012,11,toro_rosso,6,9,9,0
583,2012,11,caterham,0,10,10,0
584,2012,11,marussia,0,11,11,0
585,2012,11,hrt,0,12,12,0
586,2012,12,red_bull,272,1,1,3
587,2012,12,mclaren,218,2,2,4
588,2012,12,lotus_f1,207,3,3,0
589,2012,12,ferrari,199,4,4,3
590,2012,12,mercedes,112,5,5,1
591,2012,12,sauber,80,6,6,0
592,2012,12,force_india,59,7,7,0
593,2012,12,williams,53,8,8,1
594,2012,12,toro_rosso,12,9,9,0
595,2012,12,caterham,0,10,10,0
596,2012,12,marussia,0,11,11,0
597,2012,12,hrt,0,12,12,0
598,2012,13,red_bull,272,1,1,3
599,2012,13,mclaren,243,2,2,5
600,2012,13,ferrari,226,3,3,3
601,2012,13,lotus_f1,217,4,4,0
602,2012,13,mercedes,126,5,5,1
603,2012,13,sauber,100,6,6,0
604,2012,13,force_india,63,7,7,0
605,2012,13,williams,54,8,8,1
606,2012,13,toro_rosso,12,9,9,0
607,2012,13,caterham,0,10,10,0
608,2012,13,marussia,0,11,11,0
609,2012,13,hrt,0,12,12,0
610,2012,14,red_bull,297,1,1,4
611,2012,14,mclaren,261,2,2,5
612,2012,14,ferrari,245,3,3,3
613,2012,14,lotus_f1,231,4,4,0
614,2012,14,mercedes,136,5,5,1
615,2012,14,sauber,101,6,6,0
616,2012,14,force_india,75,7,7,0
617,2012,14,williams,54,8,8,1
618,2012,14,toro_rosso,14,9,9,0
619,2012,14,marussia,0,10,10,0
620,2012,14,caterham,0,11,11,0
621,2012,14,hrt,0,12,12,0
622,2012,15,red_bull,324,1,1,5
623,2012,15,mclaren,283,2,2,5
624,2012,15,ferrari,263,3,3,3
625,2012,15,lotus_f1,239,4,4,0
626,2012,15,mercedes,136,5,5,1
627,2012,15,sauber,116,6,6,0
628,2012,15,force_india,81,7,7,0
629,2012,15,williams,58,8,8,1
630,2012,15,toro_rosso,15,9,9,0
631,2012,15,marussia,0,10,10,0
632,2012,15,caterham,0,11,11,0
633,2012,15,hrt,0,12,12,0
634,2012,16,red_bull,367,1,1,6
635,2012,16,ferrari,290,2,2,3
636,2012,16,mclaren,284,3,3,5
637,2012,16,lotus_f1,255,4,4,0
638,2012,16,mercedes,136,5,5,1
639,2012,16,sauber,116,6,6,0
640,2012,16,force_india,89,7,7,0
641,2012,16,williams,58,8,8,1
642,2012,16,toro_rosso,21,9,9,0
643,2012,16,marussia,0,10,10,0
644,2012,16,caterham,0,11,11,0
645,2012,16,hrt,0,12,12,0
646,2012,17,red_bull,407,1,1,7
647,2012,17,ferrari,316,2,2,3
648,2012,17,mclaren,306,3,3,5
649,2012,17,lotus_f1,263,4,4,0
650,2012,17,mercedes,136,5,5,1
651,2012,17,sauber,116,6,6,0
652,2012,17,force_india,93,7,7,0
653,2012,17,williams,59,8,8,1
654,2012,17,toro_rosso,21,9,9,0
655,2012,17,marussia,0,10,10,0
656,2012,17,caterham,0,11,11,0
657,2012,17,hrt,0,12,12,0
658,2012,18,red_bull,422,1,1,7
659,2012,18,ferrari,340,2,2,3
660,2012,18,mclaren,318,3,3,5
661,2012,18,lotus_f1,288,4,4,1
662,2012,18,mercedes,136,5,5,1
663,2012,18,sauber,124,6,6,0
664,2012,18,force_india,95,7,7,0
665,2012,18,williams,73,8,8,1
666,2012,18,toro_rosso,22,9,9,0
667,2012,18,marussia,0,10,10,0
668,2012,18,caterham,0,11,11,0
669,2012,18,hrt,0,12,12,0
670,2012,19,red_bull,440,1,1,7
671,2012,19,ferrari,367,2,2,3
672,2012,19,mclaren,353,3,3,6
673,2012,19,lotus_f1,302,4,4,1
674,2012,19,mercedes,136,5,5,1
675,2012,19,sauber,124,6,6,0
676,2012,19,force_india,99,7,7,0
677,2012,19,williams,76,8,8,1
678,2012,19,toro_rosso,22,9,9,0
679,2012,19,marussia,0,10,10,0
680,2012,19,caterham,0,11,11,0
681,2012,19,hrt,0,12,12,0
682,2012,20,red_bull,460,1,1,7
683,2012,20,ferrari,400,2,2,3
684,2012,20,mclaren,378,3,3,7
685,2012,20,lotus_f1,303,4,4,1
686,2012,20,mercedes,142,5,5,1
687,2012,20,sauber,126,6,6,0
688,2012,20,force_india,109,7,7,0
689,2012,20,williams,76,8,8,1
690,2012,20,toro_rosso,26,9,9,0
691,2012,20,caterham,0,10,10,0
692,2012,20,marussia,0,11,11,0
693,2012,20,hrt,0,12,12,0
694,2013,1,ferrari,30,1,1,0
695,2013,1,lotus_f1,26,2,2,1
696,2013,1,red_bull,23,3,3,0
697,2013,1,mercedes,10,4,4,0
698,2013,1,force_india,10,5,5,0
699,2013,1,mclaren,2,6,6,0
700,2013,1,toro_rosso,0,7,7,0
701,2013,1,sauber,0,8,8,0
702,2013,1,williams,0,9,9,0
703,2013,1,marussia,0,10,10,0
704,2013,1,caterham,0,11,11,0
705,2013,2,red_bull,66,1,1,1
706,2013,2,lotus_f1,40,2,2,1
707,2013,2,ferrari,40,3,3,0
708,2013,2,mercedes,37,4,4,0
709,2013,2,force_india,10,5,5,0
710,2013,2,sauber,4,6,6,0
711,2013,2,mclaren,4,7,7,0
712,2013,2,toro_rosso,1,8,8,0
713,2013,2,williams,0,9,9,0
714,2013,2,marussia,0,10,10,0
715,2013,2,caterham,0,11,11,0
716,2013,3,red_bull,78,1,1,1
717,2013,3,ferrari,73,2,2,1
718,2013,3,lotus_f1,60,3,3,1
719,2013,3,mercedes,52,4,4,0
720,2013,3,mclaren,14,5,5,0
721,2013,3,force_india,14,6,6,0
722,2013,3,toro_rosso,7,7,7,0
723,2013,3,sauber,5,8,8,0
724,2013,3,williams,0,9,9,0
725,2013,3,marussia,0,10,10,0
726,2013,3,caterham,0,11,11,0
727,2013,4,red_bull,109,1,1,2
728,2013,4,lotus_f1,93,2,2,1
729,2013,4,ferrari,77,3,3,1
730,2013,4,mercedes,64,4,4,0
731,2013,4,force_india,26,5,5,0
732,2013,4,mclaren,23,6,6,0
733,2013,4,toro_rosso,7,7,7,0
734,2013,4,sauber,5,8,8,0
735,2013,4,williams,0,9,9,0
736,2013,4,marussia,0,10,10,0
737,2013,4,caterham,0,11,11,0
738,2013,5,red_bull,131,1,1,2
739,2013,5,ferrari,117,2,2,2
740,2013,5,lotus_f1,111,3,3,1
741,2013,5,mercedes,72,4,4,0
742,2013,5,force_india,32,5,5,0
743,2013,5,mclaren,29,6,6,0
744,2013,5,toro_rosso,8,7,7,0
745,2013,5,sauber,5,8,8,0
746,2013,5,williams,0,9,9,0
747,2013,5,marussia,0,10,10,0
748,2013,5,caterham,0,11,11,0
749,2013,6,red_bull,164,1,1,2
750,2013,6,ferrari,123,2,2,2
751,2013,6,lotus_f1,112,3,3,1
752,2013,6,mercedes,109,4,4,1
753,2013,6,force_india,44,5,5,0
754,2013,6,mclaren,37,6,6,0
755,2013,6,toro_rosso,12,7,7,0
756,2013,6,sauber,5,8,8,0
757,2013,6,williams,0,9,9,0
758,2013,6,marussia,0,10,10,0
759,2013,6,caterham,0,11,11,0
760,2013,7,red_bull,201,1,1,3
761,2013,7,ferrari,145,2,2,2
762,2013,7,mercedes,134,3,3,1
763,2013,7,lotus_f1,114,4,4,1
764,2013,7,force_india,51,5,5,0
765,2013,7,mclaren,37,6,6,0
766,2013,7,toro_rosso,20,7,7,0
767,2013,7,sauber,5,8,8,0
768,2013,7,williams,0,9,9,0
769,2013,7,marussia,0,10,10,0
770,2013,7,caterham,0,11,11,0
771,2013,8,red_bull,219,1,1,3
772,2013,8,mercedes,171,2,2,2
773,2013,8,ferrari,168,3,3,2
774,2013,8,lotus_f1,124,4,4,1
775,2013,8,force_india,59,5,5,0
776,2013,8,mclaren,37,6,6,0
777,2013,8,toro_rosso,24,7,7,0
778,2013,8,sauber,6,8,8,0
779,2013,8,williams,0,9,9,0
780,2013,8,marussia,0,10,10,0
781,2013,8,caterham,0,11,11,0
782,2013,9,red_bull,250,1,1,4
783,2013,9,mercedes,183,2,2,2
784,2013,9,ferrari,180,3,3,2
785,2013,9,lotus_f1,157,4,4,1
786,2013,9,force_india,59,5,5,0
787,2013,9,mclaren,49,6,6,0
788,2013,9,toro_rosso,24,7,7,0
789,2013,9,sauber,7,8,8,0
790,2013,9,williams,0,9,9,0
791,2013,9,marussia,0,10,10,0
792,2013,9,caterham,0,11,11,0
793,2013,10,red_bull,277,1,1,4
794,2013,10,mercedes,208,2,2,3
795,2013,10,ferrari,194,3,3,2
796,2013,10,lotus_f1,183,4,4,1
797,2013,10,force_india,59,5,5,0
798,2013,10,mclaren,57,6,6,0
799,2013,10,toro_rosso,24,7,7,0
800,2013,10,sauber,7,8,8,0
801,2013,10,williams,1,9,9,0
802,2013,10,marussia,0,10,10,0
803,2013,10,caterham,0,11,11,0
804,2013,11,red_bull,312,1,1,5
805,2013,11,mercedes,235,2,2,3
806,2013,11,ferrari,218,3,3,2
807,2013,11,lotus_f1,187,4,4,1
808,2013,11,mclaren,65,5,5,0
809,2013,11,force_india,61,6,6,0
810,2013,11,toro_rosso,25,7,7,0
811,2013,11,sauber,7,8,8,0
812,2013,11,williams,1,9,9,0
813,2013,11,marussia,0,10,10,0
814,2013,11,caterham,0,11,11,0
815,2013,12,red_bull,352,1,1,6
816,2013,12,ferrari,248,2,2,2
817,2013,12,mercedes,245,3,3,3
818,2013,12,lotus_f1,191,4,4,1
819,2013,12,mclaren,66,5,5,0
820,2013,12,force_india,61,6,6,0
821,2013,12,toro_rosso,31,7,7,0
822,2013,12,sauber,17,8,8,0
823,2013,12,williams,1,9,9,0
824,2013,12,marussia,0,10,10,0
825,2013,12,caterham,0,11,11,0
826,2013,13,red_bull,377,1,1,7
827,2013,13,ferrari,274,2,2,2
828,2013,13,mercedes,267,3,3,3
829,2013,13,lotus_f1,206,4,4,1
830,2013,13,mclaren,76,5,5,0
831,2013,13,force_india,62,6,6,0
832,2013,13,toro_rosso,31,7,7,0
833,2013,13,sauber,19,8,8,0
834,2013,13,williams,1,9,9,0
835,2013,13,marussia,0,10,10,0
836,2013,13,caterham,0,11,11,0
837,2013,14,red_bull,402,1,1,8
838,2013,14,ferrari,284,2,2,2
839,2013,14,mercedes,283,3,3,3
840,2013,14,lotus_f1,239,4,4,1
841,2013,14,mclaren,81,5,5,0
842,2013,14,force_india,62,6,6,0
843,2013,14,sauber,31,7,7,0
844,2013,14,toro_rosso,31,8,8,0
845,2013,14,williams,1,9,9,0
846,2013,14,marussia,0,10,10,0
847,2013,14,caterham,0,11,11,0
848,2013,15,red_bull,445,1,1,9
849,2013,15,ferrari,297,2,2,2
850,2013,15,mercedes,287,3,3,3
851,2013,15,lotus_f1,264,4,4,1
852,2013,15,mclaren,83,5,5,0
853,2013,15,force_india,62,6,6,0
854,2013,15,sauber,45,7,7,0
855,2013,15,toro_rosso,31,8,8,0
856,2013,15,williams,1,9,9,0
857,2013,15,marussia,0,10,10,0
858,2013,15,caterham,0,11,11,0
859,2013,16,red_bull,470,1,1,10
860,2013,16,mercedes,313,2,2,3
861,2013,16,ferrari,309,3,3,2
862,2013,16,lotus_f1,285,4,4,1
863,2013,16,mclaren,93,5,5,0
864,2013,16,force_india,68,6,6,0
865,2013,16,sauber,45,7,7,0
866,2013,16,toro_rosso,32,8,8,0
867,2013,16,williams,1,9,9,0
868,2013,16,marussia,0,10,10,0
869,2013,16,caterham,0,11,11,0
870,2013,17,red_bull,513,1,1,11
871,2013,17,mercedes,334,2,2,3
872,2013,17,ferrari,323,3,3,2
873,2013,17,lotus_f1,297,4,4,1
874,2013,17,mclaren,95,5,5,0
875,2013,17,force_india,77,6,6,0
876,2013,17,sauber,45,7,7,0
877,2013,17,toro_rosso,32,8,8,0
878,2013,17,williams,1,9,9,0
879,2013,17,marussia,0,10,10,0
880,2013,17,caterham,0,11,11,0
881,2013,18,red_bull,553,1,1,12
882,2013,18,mercedes,348,2,2,3
883,2013,18,ferrari,333,3,3,2
884,2013,18,lotus_f1,315,4,4,1
885,2013,18,mclaren,102,5,5,0
886,2013,18,force_india,77,6,6,0
887,2013,18,sauber,53,7,7,0
888,2013,18,toro_rosso,32,8,8,0
889,2013,18,williams,5,9,9,0
890,2013,18,marussia,0,10,10,0
891,2013,18,caterham,0,11,11,0
892,2013,19,red_bull,596,1,1,13
893,2013,19,mercedes,360,2,2,3
894,2013,19,ferrari,354,3,3,2
895,2013,19,lotus_f1,315,4,4,1
896,2013,19,mclaren,122,5,5,0
897,2013,19,force_india,77,6,6,0
898,2013,19,sauber,57,7,7,0
899,2013,19,toro_rosso,33,8,8,0
900,2013,19,williams,5,9,9,0
901,2013,19,marussia,0,10,10,0
902,2013,19,caterham,0,11,11,0
903,2014,1,mclaren,33,1,1,0
904,2014,1,mercedes,25,2,2,1
905,2014,1,ferrari,18,3,3,0
906,2014,1,williams,10,4,4,0
907,2014,1,force_india,9,5,5,0
908,2014,1,toro_rosso,6,6,6,0
909,2014,1,sauber,0,7,7,0
910,2014,1,marussia,0,8,8,0
911,2014,1,lotus_f1,0,9,9,0
912,2014,1,caterham,0,10,10,0
913,2014,1,red_bull,0,11,11,0
914,2014,2,mercedes,68,1,1,2
915,2014,2,mclaren,43,2,2,0
916,2014,2,ferrari,30,3,3,0
917,2014,2,williams,20,4,4,0
918,2014,2,force_india,19,5,5,0
919,2014,2,red_bull,15,6,6,0
920,2014,2,toro_rosso,7,7,7,0
921,2014,2,sauber,0,8,8,0
922,2014,2,lotus_f1,0,9,9,0
923,2014,2,caterham,0,10,10,0
924,2014,2,marussia,0,11,11,0
925,2014,3,mercedes,111,1,1,3
926,2014,3,force_india,44,2,2,0
927,2014,3,mclaren,43,3,3,0
928,2014,3,red_bull,35,4,4,0
929,2014,3,ferrari,33,5,5,0
930,2014,3,williams,30,6,6,0
931,2014,3,toro_rosso,7,7,7,0
932,2014,3,lotus_f1,0,8,8,0
933,2014,3,sauber,0,9,9,0
934,2014,3,marussia,0,10,10,0
935,2014,3,caterham,0,11,11,0
936,2014,4,mercedes,154,1,1,4
937,2014,4,red_bull,57,2,2,0
938,2014,4,force_india,54,3,3,0
939,2014,4,ferrari,52,4,4,0
940,2014,4,mclaren,43,5,5,0
941,2014,4,williams,36,6,6,0
942,2014,4,toro_rosso,8,7,7,0
943,2014,4,lotus_f1,0,8,8,0
944,2014,4,sauber,0,9,9,0
945,2014,4,marussia,0,10,10,0
946,2014,4,caterham,0,11,11,0
947,2014,5,mercedes,197,1,1,5
948,2014,5,red_bull,84,2,2,0
949,2014,5,ferrari,66,3,3,0
950,2014,5,force_india,57,4,4,0
951,2014,5,williams,46,5,5,0
952,2014,5,mclaren,43,6,6,0
953,2014,5,toro_rosso,8,7,7,0
954,2014,5,lotus_f1,4,8,8,0
955,2014,5,sauber,0,9,9,0
956,2014,5,marussia,0,10,10,0
957,2014,5,caterham,0,11,11,0
958,2014,6,mercedes,240,1,1,6
959,2014,6,red_bull,99,2,2,0
960,2014,6,ferrari,78,3,3,0
961,2014,6,force_india,67,4,4,0
962,2014,6,mclaren,52,5,5,0
963,2014,6,williams,52,6,6,0
964,2014,6,lotus_f1,8,7,7,0
965,2014,6,toro_rosso,8,8,8,0
966,2014,6,marussia,2,9,9,0
967,2014,6,sauber,0,10,10,0
968,2014,6,caterham,0,11,11,0
969,2014,7,mercedes,258,1,1,6
970,2014,7,red_bull,139,2,2,1
971,2014,7,ferrari,87,3,3,0
972,2014,7,force_india,77,4,4,0
973,2014,7,mclaren,66,5,5,0
974,2014,7,williams,58,6,6,0
975,2014,7,toro_rosso,12,7,7,0
976,2014,7,lotus_f1,8,8,8,0
977,2014,7,marussia,2,9,9,0
978,2014,7,sauber,0,10,10,0
979,2014,7,caterham,0,11,11,0
980,2014,8,mercedes,301,1,1,7
981,2014,8,red_bull,143,2,2,1
982,2014,8,ferrari,98,3,3,0
983,2014,8,force_india,87,4,4,0
984,2014,8,williams,85,5,5,0
985,2014,8,mclaren,72,6,6,0
986,2014,8,toro_rosso,12,7,7,0
987,2014,8,lotus_f1,8,8,8,0
988,2014,8,marussia,2,9,9,0
989,2014,8,sauber,0,10,10,0
990,2014,8,caterham,0,11,11,0
991,2014,9,mercedes,326,1,1,8
992,2014,9,red_bull,168,2,2,1
993,2014,9,ferrari,106,3,3,0
994,2014,9,williams,103,4,4,0
995,2014,9,force_india,91,5,5,0
996,2014,9,mclaren,90,6,6,0
997,2014,9,toro_rosso,15,7,7,0
998,2014,9,lotus_f1,8,8,8,0
999,2014,9,marussia,2,9,9,0
1000,2014,9,sauber,0,10,10,0
1001,2014,9,caterham,0,11,11,0
1002,2014,10,mercedes,366,1,1,9
1003,2014,10,red_bull,188,2,2,1
1004,2014,10,williams,121,3,3,0
1005,2014,10,ferrari,116,4,4,0
1006,2014,10,force_india,98,5,5,0
1007,2014,10,mclaren,96,6,6,0
1008,2014,10,toro_rosso,15,7,7,0
1009,2014,10,lotus_f1,8,8,8,0
1010,2014,10,marussia,2,9,9,0
1011,2014,10,sauber,0,10,10,0
1012,2014,10,caterham,0,11,11,0
1013,2014,11,mercedes,393,1,1,9
1014,2014,11,red_bull,219,2,2,2
1015,2014,11,ferrari,142,3,3,0
1016,2014,11,williams,135,4,4,0
1017,2014,11,force_india,98,5,5,0
1018,2014,11,mclaren,97,6,6,0
1019,2014,11,toro_rosso,17,7,7,0
1020,2014,11,lotus_f1,8,8,8,0
1021,2014,11,marussia,2,9,9,0
1022,2014,11,sauber,0,10,10,0
1023,2014,11,caterham,0,11,11,0
1024,2014,12,mercedes,411,1,1,9
1025,2014,12,red_bull,254,2,2,3
1026,2014,12,ferrari,160,3,3,0
1027,2014,12,williams,150,4,4,0
1028,2014,12,mclaren,105,5,5,0
1029,2014,12,force_india,103,6,6,0
1030,2014,12,toro_rosso,19,7,7,0
1031,2014,12,lotus_f1,8,8,8,0
1032,2014,12,marussia,2,9,9,0
1033,2014,12,sauber,0,10,10,0
1034,2014,12,caterham,0,11,11,0
1035,2014,13,mercedes,454,1,1,10
1036,2014,13,red_bull,272,2,2,3
1037,2014,13,williams,177,3,3,0
1038,2014,13,ferrari,162,4,4,0
1039,2014,13,mclaren,110,5,5,0
1040,2014,13,force_india,109,6,6,0
1041,2014,13,toro_rosso,19,7,7,0
1042,2014,13,lotus_f1,8,8,8,0
1043,2014,13,marussia,2,9,9,0
1044,2014,13,sauber,0,10,10,0
1045,2014,13,caterham,0,11,11,0
1046,2014,14,mercedes,479,1,1,11
1047,2014,14,red_bull,305,2,2,3
1048,2014,14,williams,187,3,3,0
1049,2014,14,ferrari,178,4,4,0
1050,2014,14,force_india,117,5,5,0
1051,2014,14,mclaren,111,6,6,0
1052,2014,14,toro_rosso,27,7,7,0
1053,2014,14,lotus_f1,8,8,8,0
1054,2014,14,marussia,2,9,9,0
1055,2014,14,sauber,0,10,10,0
1056,2014,14,caterham,0,11,11,0
1057,2014,15,mercedes,522,1,1,12
1058,2014,15,red_bull,332,2,2,3
1059,2014,15,williams,201,3,3,0
1060,2014,15,ferrari,178,4,4,0
1061,2014,15,force_india,122,5,5,0
1062,2014,15,mclaren,121,6,6,0
1063,2014,15,toro_rosso,29,7,7,0
1064,2014,15,lotus_f1,8,8,8,0
1065,2014,15,marussia,2,9,9,0
1066,2014,15,sauber,0,10,10,0
1067,2014,15,caterham,0,11,11,0
1068,2014,16,mercedes,565,1,1,13
1069,2014,16,red_bull,342,2,2,3
1070,2014,16,williams,216,3,3,0
1071,2014,16,ferrari,188,4,4,0
1072,2014,16,mclaren,143,5,5,0
1073,2014,16,force_india,123,6,6,0
1074,2014,16,toro_rosso,29,7,7,0
1075,2014,16,lotus_f1,8,8,8,0
1076,2014,16,marussia,2,9,9,0
1077,2014,16,sauber,0,10,10,0
1078,2014,16,caterham,0,11,11,0
1079,2014,17,mercedes,608,1,1,14
1080,2014,17,red_bull,363,2,2,3
1081,2014,17,williams,238,3,3,0
1082,2014,17,ferrari,196,4,4,0
1083,2014,17,mclaren,147,5,5,0
1084,2014,17,force_india,123,6,6,0
1085,2014,17,toro_rosso,30,7,7,0
1086,2014,17,lotus_f1,10,8,8,0
1087,2014,17,marussia,2,9,9,0
1088,2014,17,sauber,0,10,10,0
1089,2014,17,caterham,0,11,11,0
1090,2014,18,mercedes,651,1,1,15
1091,2014,18,red_bull,373,2,2,3
1092,2014,18,williams,254,3,3,0
1093,2014,18,ferrari,210,4,4,0
1094,2014,18,mclaren,161,5,5,0
1095,2014,18,force_india,127,6,6,0
1096,2014,18,toro_rosso,30,7,7,0
1097,2014,18,lotus_f1,10,8,8,0
1098,2014,18,marussia,2,9,9,0
1099,2014,18,sauber,0,10,10,0
1100,2014,18,caterham,0,11,11,0
1101,2014,19,mercedes,701,1,1,16
1102,2014,19,red_bull,405,2,2,3
1103,2014,19,williams,320,3,3,0
1104,2014,19,ferrari,216,4,4,0
1105,2014,19,mclaren,181,5,5,0
1106,2014,19,force_india,155,6,6,0
1107,2014,19,toro_rosso,30,7,7,0
1108,2014,19,lotus_f1,10,8,8,0
1109,2014,19,marussia,2,9,9,0
1110,2014,19,sauber,0,10,10,0
1111,2014,19,caterham,0,11,11,0
1112,2015,1,mercedes,43,1,1,1
1113,2015,1,ferrari,15,2,2,0
1114,2015,1,sauber,14,3,3,0
1115,2015,1,williams,12,4,4,0
1116,2015,1,red_bull,8,5,5,0
