constructorStandingsId,year,round,constructorId,points,position,positionText,wins
1117,2015,1,force_india,7,6,6,0
1118,2015,1,toro_rosso,2,7,7,0
1119,2015,1,mclaren,0,8,8,0
1120,2015,1,lotus_f1,0,9,9,0
1121,2015,2,mercedes,76,1,1,1
1122,2015,2,ferrari,52,2,2,1
1123,2015,2,williams,30,3,3,0
1124,2015,2,sauber,14,4,4,0
1125,2015,2,toro_rosso,12,5,5,0
1126,2015,2,red_bull,11,6,6,0
1127,2015,2,force_india,7,7,7,0
1128,2015,2,lotus_f1,0,8,8,0
1129,2015,2,mclaren,0,9,9,0
1130,2015,2,manor,0,10,10,0
1131,2015,3,mercedes,119,1,1,2
1132,2015,3,ferrari,79,2,2,1
1133,2015,3,williams,48,3,3,0
1134,2015,3,sauber,19,4,4,0
1135,2015,3,red_bull,13,5,5,0
1136,2015,3,toro_rosso,12,6,6,0
1137,2015,3,force_india,7,7,7,0
1138,2015,3,lotus_f1,6,8,8,0
1139,2015,3,mclaren,0,9,9,0
1140,2015,3,manor,0,10,10,0
1141,2015,4,mercedes,159,1,1,3
1142,2015,4,ferrari,107,2,2,1
1143,2015,4,williams,61,3,3,0
1144,2015,4,red_bull,23,4,4,0
1145,2015,4,sauber,19,5,5,0
1146,2015,4,lotus_f1,12,6,6,0
1147,2015,4,toro_rosso,12,7,7,0
1148,2015,4,force_india,11,8,8,0
1149,2015,4,mclaren,0,9,9,0
1150,2015,4,manor,0,10,10,0
1151,2015,5,mercedes,202,1,1,4
1152,2015,5,ferrari,132,2,2,1
1153,2015,5,williams,81,3,3,0
1154,2015,5,red_bull,30,4,4,0
1155,2015,5,sauber,19,5,5,0
1156,2015,5,lotus_f1,16,6,6,0
1157,2015,5,toro_rosso,14,7,7,0
1158,2015,5,force_india,11,8,8,0
1159,2015,5,mclaren,0,9,9,0
1160,2015,5,manor,0,10,10,0
1161,2015,6,mercedes,242,1,1,5
1162,2015,6,ferrari,158,2,2,1
1163,2015,6,williams,81,3,3,0
1164,2015,6,red_bull,52,4,4,0
1165,2015,6,sauber,21,5,5,0
1166,2015,6,force_india,17,6,6,0
1167,2015,6,lotus_f1,16,7,7,0
1168,2015,6,toro_rosso,15,8,8,0
1169,2015,6,mclaren,4,9,9,0
1170,2015,6,manor,0,10,10,0
1171,2015,7,mercedes,285,1,1,6
1172,2015,7,ferrari,180,2,2,1
1173,2015,7,williams,104,3,3,0
1174,2015,7,red_bull,54,4,4,0
1175,2015,7,lotus_f1,23,5,5,0
1176,2015,7,sauber,21,6,6,0
1177,2015,7,force_india,21,7,7,0
1178,2015,7,toro_rosso,15,8,8,0
1179,2015,7,mclaren,4,9,9,0
1180,2015,7,manor,0,10,10,0
1181,2015,8,mercedes,328,1,1,7
1182,2015,8,ferrari,192,2,2,1
1183,2015,8,williams,129,3,3,0
1184,2015,8,red_bull,55,4,4,0
1185,2015,8,force_india,31,5,5,0
1186,2015,8,lotus_f1,29,6,6,0
1187,2015,8,sauber,21,7,7,0
1188,2015,8,toro_rosso,19,8,8,0
1189,2015,8,mclaren,4,9,9,0
1190,2015,8,manor,0,10,10,0
1191,2015,9,mercedes,371,1,1,8
1192,2015,9,ferrari,211,2,2,1
1193,2015,9,williams,151,3,3,0
1194,2015,9,red_bull,63,4,4,0
1195,2015,9,force_india,39,5,5,0
1196,2015,9,lotus_f1,29,6,6,0
1197,2015,9,sauber,21,7,7,0
1198,2015,9,toro_rosso,19,8,8,0
1199,2015,9,mclaren,5,9,9,0
1200,2015,9,manor,0,10,10,0
1201,2015,10,mercedes,383,1,1,8
1202,2015,10,ferrari,236,2,2,2
1203,2015,10,williams,151,3,3,0
1204,2015,10,red_bull,96,4,4,0
1205,2015,10,force_india,39,5,5,0
1206,2015,10,lotus_f1,35,6,6,0
1207,2015,10,toro_rosso,31,7,7,0
1208,2015,10,sauber,22,8,8,0
1209,2015,10,mclaren,17,9,9,0
1210,2015,10,manor,0,10,10,0
1211,2015,11,mercedes,426,1,1,9
1212,2015,11,ferrari,242,2,2,2
1213,2015,11,williams,161,3,3,0
1214,2015,11,red_bull,108,4,4,0
1215,2015,11,lotus_f1,50,5,5,0
1216,2015,11,force_india,49,6,6,0
1217,2015,11,toro_rosso,35,7,7,0
1218,2015,11,sauber,23,8,8,0
1219,2015,11,mclaren,17,9,9,0
1220,2015,11,manor,0,10,10,0
1221,2015,12,mercedes,451,1,1,10
1222,2015,12,ferrari,270,2,2,2
1223,2015,12,williams,188,3,3,0
1224,2015,12,red_bull,113,4,4,0
1225,2015,12,force_india,63,5,5,0
1226,2015,12,lotus_f1,50,6,6,0
1227,2015,12,toro_rosso,35,7,7,0
1228,2015,12,sauber,25,8,8,0
1229,2015,12,mclaren,17,9,9,0
1230,2015,12,manor,0,10,10,0
1231,2015,13,mercedes,463,1,1,10
1232,2015,13,ferrari,310,2,2,3
1233,2015,13,williams,198,3,3,0
1234,2015,13,red_bull,139,4,4,0
1235,2015,13,force_india,69,5,5,0
1236,2015,13,lotus_f1,50,6,6,0
1237,2015,13,toro_rosso,41,7,7,0
1238,2015,13,sauber,26,8,8,0
1239,2015,13,mclaren,17,9,9,0
1240,2015,13,manor,0,10,10,0
1241,2015,14,mercedes,506,1,1,11
1242,2015,14,ferrari,337,2,2,3
1243,2015,14,williams,208,3,3,0
1244,2015,14,red_bull,139,4,4,0
1245,2015,14,force_india,77,5,5,0
1246,2015,14,lotus_f1,60,6,6,0
1247,2015,14,toro_rosso,44,7,7,0
1248,2015,14,sauber,26,8,8,0
1249,2015,14,mclaren,17,9,9,0
1250,2015,14,manor,0,10,10,0
1251,2015,15,mercedes,531,1,1,12
1252,2015,15,ferrari,359,2,2,3
1253,2015,15,williams,220,3,3,0
1254,2015,15,red_bull,149,4,4,0
1255,2015,15,force_india,92,5,5,0
1256,2015,15,lotus_f1,66,6,6,0
1257,2015,15,toro_rosso,45,7,7,0
1258,2015,15,sauber,34,8,8,0
1259,2015,15,mclaren,19,9,9,0
1260,2015,15,manor,0,10,10,0
1261,2015,16,mercedes,574,1,1,13
1262,2015,16,ferrari,374,2,2,3
1263,2015,16,williams,220,3,3,0
1264,2015,16,red_bull,150,4,4,0
1265,2015,16,force_india,102,5,5,0
1266,2015,16,lotus_f1,70,6,6,0
1267,2015,16,toro_rosso,63,7,7,0
1268,2015,16,sauber,36,8,8,0
1269,2015,16,mclaren,27,9,9,0
1270,2015,16,manor,0,10,10,0
1271,2015,17,mercedes,617,1,1,14
1272,2015,17,ferrari,374,2,2,3
1273,2015,17,williams,243,3,3,0
1274,2015,17,red_bull,172,4,4,0
1275,2015,17,force_india,112,5,5,0
1276,2015,17,lotus_f1,71,6,6,0
1277,2015,17,toro_rosso,65,7,7,0
1278,2015,17,sauber,36,8,8,0
1279,2015,17,mclaren,27,9,9,0
1280,2015,17,manor,0,10,10,0
1281,2015,18,mercedes,660,1,1,15
1282,2015,18,ferrari,401,2,2,3
1283,2015,18,williams,253,3,3,0
1284,2015,18,red_bull,178,4,4,0
1285,2015,18,force_india,120,5,5,0
1286,2015,18,lotus_f1,76,6,6,0
1287,2015,18,toro_rosso,67,7,7,0
1288,2015,18,sauber,36,8,8,0
1289,2015,18,mclaren,27,9,9,0
1290,2015,18,manor,0,10,10,0
1291,2015,19,mercedes,703,1,1,16
1292,2015,19,ferrari,428,2,2,3
1293,2015,19,williams,257,3,3,0
1294,2015,19,red_bull,187,4,4,0
1295,2015,19,force_india,136,5,5,0
1296,2015,19,lotus_f1,78,6,6,0
1297,2015,19,toro_rosso,67,7,7,0
1298,2015,19,sauber,36,8,8,0
1299,2015,19,mclaren,27,9,9,0
1300,2015,19,manor,0,10,10,0
1301,2016,1,mercedes,43,1,1,1
1302,2016,1,ferrari,15,2,2,0
1303,2016,1,williams,14,3,3,0
1304,2016,1,red_bull,12,4,4,0
1305,2016,1,haas,8,5,5,0
1306,2016,1,force_india,6,6,6,0
1307,2016,1,toro_rosso,3,7,7,0
1308,2016,1,renault,0,8,8,0
1309,2016,1,mclaren,0,9,9,0
1310,2016,1,sauber,0,10,10,0
1311,2016,1,manor,0,11,11,0
1312,2016,2,mercedes,83,1,1,2
1313,2016,2,ferrari,33,2,2,0
1314,2016,2,red_bull,30,3,3,0
1315,2016,2,williams,20,4,4,0
1316,2016,2,haas,18,5,5,0
1317,2016,2,toro_rosso,11,6,6,0
1318,2016,2,force_india,6,7,7,0
1319,2016,2,mclaren,1,8,8,0
1320,2016,2,renault,0,9,9,0
1321,2016,2,sauber,0,10,10,0
1322,2016,2,manor,0,11,11,0
1323,2016,3,mercedes,114,1,1,3
1324,2016,3,ferrari,61,2,2,0
1325,2016,3,red_bull,57,3,3,0
1326,2016,3,williams,29,4,4,0
1327,2016,3,haas,18,5,5,0
1328,2016,3,toro_rosso,17,6,6,0
1329,2016,3,force_india,6,7,7,0
1330,2016,3,mclaren,1,8,8,0
1331,2016,3,renault,0,9,9,0
1332,2016,3,sauber,0,10,10,0
1333,2016,3,manor,0,11,11,0
1334,2016,4,mercedes,157,1,1,4
1335,2016,4,ferrari,76,2,2,0
1336,2016,4,red_bull,57,3,3,0
1337,2016,4,williams,51,4,4,0
1338,2016,4,haas,22,5,5,0
1339,2016,4,toro_rosso,17,6,6,0
1340,2016,4,mclaren,10,7,7,0
1341,2016,4,force_india,8,8,8,0
1342,2016,4,renault,6,9,9,0
1343,2016,4,sauber,0,10,10,0
1344,2016,4,manor,0,11,11,0
1345,2016,5,mercedes,157,1,1,4
1346,2016,5,ferrari,109,2,2,0
1347,2016,5,red_bull,94,3,3,1
1348,2016,5,williams,65,4,4,0
1349,2016,5,toro_rosso,26,5,5,0
1350,2016,5,haas,22,6,6,0
1351,2016,5,force_india,14,7,7,0
1352,2016,5,mclaren,12,8,8,0
1353,2016,5,renault,6,9,9,0
1354,2016,5,sauber,0,10,10,0
1355,2016,5,manor,0,11,11,0
1356,2016,6,mercedes,188,1,1,5
1357,2016,6,ferrari,121,2,2,0
1358,2016,6,red_bull,112,3,3,1
1359,2016,6,williams,66,4,4,0
1360,2016,6,force_india,37,5,5,0
1361,2016,6,toro_rosso,30,6,6,0
1362,2016,6,mclaren,24,7,7,0
1363,2016,6,haas,22,8,8,0
1364,2016,6,renault,6,9,9,0
1365,2016,6,sauber,0,10,10,0
1366,2016,6,manor,0,11,11,0
1367,2016,7,mercedes,223,1,1,6
1368,2016,7,ferrari,147,2,2,0
1369,2016,7,red_bull,130,3,3,1
1370,2016,7,williams,81,4,4,0
1371,2016,7,force_india,42,5,5,0
1372,2016,7,toro_rosso,32,6,6,0
1373,2016,7,mclaren,24,7,7,0
1374,2016,7,haas,22,8,8,0
1375,2016,7,renault,6,9,9,0
1376,2016,7,sauber,0,10,10,0
1377,2016,7,manor,0,11,11,0
1378,2016,8,mercedes,258,1,1,7
1379,2016,8,ferrari,177,2,2,0
1380,2016,8,red_bull,140,3,3,1
1381,2016,8,williams,90,4,4,0
1382,2016,8,force_india,59,5,5,0
1383,2016,8,toro_rosso,32,6,6,0
1384,2016,8,mclaren,24,7,7,0
1385,2016,8,haas,22,8,8,0
1386,2016,8,renault,6,9,9,0
1387,2016,8,sauber,0,10,10,0
1388,2016,8,manor,0,11,11,0
1389,2016,9,mercedes,295,1,1,8
1390,2016,9,ferrari,192,2,2,0
1391,2016,9,red_bull,168,3,3,1
1392,2016,9,williams,92,4,4,0
1393,2016,9,force_india,59,5,5,0
1394,2016,9,toro_rosso,36,6,6,0
1395,2016,9,mclaren,32,7,7,0
1396,2016,9,haas,28,8,8,0
1397,2016,9,renault,6,9,9,0
1398,2016,9,manor,1,10,10,0
1399,2016,9,sauber,0,11,11,0
1400,2016,10,mercedes,335,1,1,9
1401,2016,10,ferrari,204,2,2,0
1402,2016,10,red_bull,198,3,3,1
1403,2016,10,williams,92,4,4,0
1404,2016,10,force_india,73,5,5,0
1405,2016,10,toro_rosso,41,6,6,0
1406,2016,10,mclaren,32,7,7,0
1407,2016,10,haas,28,8,8,0
1408,2016,10,renault,6,9,9,0
1409,2016,10,manor,1,10,10,0
1410,2016,10,sauber,0,11,11,0
1411,2016,11,mercedes,378,1,1,10
1412,2016,11,ferrari,224,2,2,0
1413,2016,11,red_bull,223,3,3,1
1414,2016,11,williams,94,4,4,0
1415,2016,11,force_india,74,5,5,0
1416,2016,11,toro_rosso,45,6,6,0
1417,2016,11,mclaren,38,7,7,0
1418,2016,11,haas,28,8,8,0
1419,2016,11,renault,6,9,9,0
1420,2016,11,manor,1,10,10,0
1421,2016,11,sauber,0,11,11,0
1422,2016,12,mercedes,415,1,1,11
1423,2016,12,red_bull,256,2,2,1
1424,2016,12,ferrari,242,3,3,0
1425,2016,12,williams,96,4,4,0
1426,2016,12,force_india,81,5,5,0
1427,2016,12,toro_rosso,45,6,6,0
1428,2016,12,mclaren,42,7,7,0
1429,2016,12,haas,28,8,8,0
1430,2016,12,renault,6,9,9,0
1431,2016,12,manor,1,10,10,0
1432,2016,12,sauber,0,11,11,0
1433,2016,13,mercedes,455,1,1,12
1434,2016,13,red_bull,274,2,2,1
1435,2016,13,ferrari,252,3,3,0
1436,2016,13,force_india,103,4,4,0
1437,2016,13,williams,101,5,5,0
1438,2016,13,mclaren,48,6,6,0
1439,2016,13,toro_rosso,45,7,7,0
1440,2016,13,haas,28,8,8,0
1441,2016,13,renault,6,9,9,0
1442,2016,13,manor,1,10,10,0
1443,2016,13,sauber,0,11,11,0
1444,2016,14,mercedes,498,1,1,13
1445,2016,14,red_bull,290,2,2,1
1446,2016,14,ferrari,279,3,3,0
1447,2016,14,williams,111,4,4,0
1448,2016,14,force_india,108,5,5,0
1449,2016,14,mclaren,48,6,6,0
1450,2016,14,toro_rosso,45,7,7,0
1451,2016,14,haas,28,8,8,0
1452,2016,14,renault,6,9,9,0
1453,2016,14,manor,1,10,10,0
1454,2016,14,sauber,0,11,11,0
1455,2016,15,mercedes,538,1,1,14
1456,2016,15,red_bull,316,2,2,1
1457,2016,15,ferrari,301,3,3,0
1458,2016,15,force_india,112,4,4,0
1459,2016,15,williams,111,5,5,0
1460,2016,15,mclaren,54,6,6,0
1461,2016,15,toro_rosso,47,7,7,0
1462,2016,15,haas,28,8,8,0
1463,2016,15,renault,7,9,9,0
1464,2016,15,manor,1,10,10,0
1465,2016,15,sauber,0,11,11,0
1466,2016,16,mercedes,553,1,1,14
1467,2016,16,red_bull,359,2,2,2
1468,2016,16,ferrari,313,3,3,0
1469,2016,16,force_india,124,4,4,0
1470,2016,16,williams,121,5,5,0
1471,2016,16,mclaren,62,6,6,0
1472,2016,16,toro_rosso,47,7,7,0
1473,2016,16,haas,28,8,8,0
1474,2016,16,renault,8,9,9,0
1475,2016,16,manor,1,10,10,0
1476,2016,16,sauber,0,11,11,0
1477,2016,17,mercedes,593,1,1,15
1478,2016,17,red_bull,385,2,2,2
1479,2016,17,ferrari,335,3,3,0
1480,2016,17,force_india,134,4,4,0
1481,2016,17,williams,124,5,5,0
1482,2016,17,mclaren,62,6,6,0
1483,2016,17,toro_rosso,47,7,7,0
1484,2016,17,haas,28,8,8,0
1485,2016,17,renault,8,9,9,0
1486,2016,17,manor,1,10,10,0
1487,2016,17,sauber,0,11,11,0
1488,2016,18,mercedes,636,1,1,16
1489,2016,18,red_bull,400,2,2,2
1490,2016,18,ferrari,347,3,3,0
1491,2016,18,force_india,138,4,4,0
1492,2016,18,williams,130,5,5,0
1493,2016,18,mclaren,74,6,6,0
1494,2016,18,toro_rosso,55,7,7,0
1495,2016,18,haas,29,8,8,0
1496,2016,18,renault,8,9,9,0
1497,2016,18,manor,1,10,10,0
1498,2016,18,sauber,0,11,11,0
1499,2016,19,mercedes,679,1,1,17
1500,2016,19,red_bull,427,2,2,2
1501,2016,19,ferrari,365,3,3,0
1502,2016,19,force_india,145,4,4,0
1503,2016,19,williams,136,5,5,0
1504,2016,19,mclaren,74,6,6,0
1505,2016,19,toro_rosso,55,7,7,0
1506,2016,19,haas,29,8,8,0
1507,2016,19,renault,8,9,9,0
1508,2016,19,manor,1,10,10,0
1509,2016,19,sauber,0,11,11,0
1510,2016,20,mercedes,722,1,1,18
1511,2016,20,red_bull,446,2,2,2
1512,2016,20,ferrari,375,3,3,0
1513,2016,20,force_india,163,4,4,0
1514,2016,20,williams,136,5,5,0
1515,2016,20,mclaren,75,6,6,0
1516,2016,20,toro_rosso,63,7,7,0
1517,2016,20,haas,29,8,8,0
1518,2016,20,renault,8,9,9,0
1519,2016,20,sauber,2,10,10,0
1520,2016,20,manor,1,11,11,0
1521,2016,21,mercedes,765,1,1,19
1522,2016,21,red_bull,468,2,2,2
1523,2016,21,ferrari,398,3,3,0
1524,2016,21,force_india,173,4,4,0
1525,2016,21,williams,138,5,5,0
1526,2016,21,mclaren,76,6,6,0
1527,2016,21,toro_rosso,63,7,7,0
1528,2016,21,haas,29,8,8,0
1529,2016,21,renault,8,9,9,0
1530,2016,21,sauber,2,10,10,0
1531,2016,21,manor,1,11,11,0
1532,2017,1,ferrari,37,1,1,1
1533,2017,1,mercedes,33,2,2,0
1534,2017,1,red_bull,10,3,3,0
1535,2017,1,williams,8,4,4,0
1536,2017,1,force_india,7,5,5,0
1537,2017,1,toro_rosso,6,6,6,0
1538,2017,1,renault,0,7,7,0
1539,2017,1,sauber,0,8,8,0
1540,2017,1,mclaren,0,9,9,0
1541,2017,1,haas,0,10,10,0
1542,2017,2,mercedes,66,1,1,1
1543,2017,2,ferrari,65,2,2,1
1544,2017,2,red_bull,37,3,3,0
1545,2017,2,toro_rosso,12,4,4,0
1546,2017,2,force_india,10,5,5,0
1547,2017,2,williams,8,6,6,0
1548,2017,2,haas,4,7,7,0
1549,2017,2,renault,0,8,8,0
1550,2017,2,sauber,0,9,9,0
1551,2017,2,mclaren,0,10,10,0
1552,2017,3,ferrari,102,1,1,2
1553,2017,3,mercedes,99,2,2,1
1554,2017,3,red_bull,47,3,3,0
1555,2017,3,force_india,17,4,4,0
1556,2017,3,williams,16,5,5,0
1557,2017,3,toro_rosso,12,6,6,0
1558,2017,3,haas,8,7,7,0
1559,2017,3,renault,2,8,8,0
1560,2017,3,sauber,0,9,9,0
1561,2017,3,mclaren,0,10,10,0
1562,2017,4,mercedes,136,1,1,2
1563,2017,4,ferrari,135,2,2,2
1564,2017,4,red_bull,57,3,3,0
1565,2017,4,force_india,31,4,4,0
1566,2017,4,williams,18,5,5,0
1567,2017,4,toro_rosso,13,6,6,0
1568,2017,4,haas,8,7,7,0
1569,2017,4,renault,6,8,8,0
1570,2017,4,sauber,0,9,9,0
1571,2017,4,mclaren,0,10,10,0
1572,2017,5,mercedes,161,1,1,3
1573,2017,5,ferrari,153,2,2,2
1574,2017,5,red_bull,72,3,3,0
1575,2017,5,force_india,53,4,4,0
1576,2017,5,toro_rosso,21,5,5,0
1577,2017,5,williams,18,6,6,0
1578,2017,5,renault,14,7,7,0
1579,2017,5,haas,9,8,8,0
1580,2017,5,sauber,4,9,9,0
1581,2017,5,mclaren,0,10,10,0
1582,2017,6,ferrari,196,1,1,3
1583,2017,6,mercedes,179,2,2,3
1584,2017,6,red_bull,97,3,3,0
1585,2017,6,force_india,53,4,4,0
1586,2017,6,toro_rosso,29,5,5,0
1587,2017,6,williams,20,6,6,0
1588,2017,6,renault,14,7,7,0
1589,2017,6,haas,14,8,8,0
1590,2017,6,sauber,4,9,9,0
1591,2017,6,mclaren,0,10,10,0
1592,2017,7,mercedes,222,1,1,4
1593,2017,7,ferrari,214,2,2,3
1594,2017,7,red_bull,112,3,3,0
1595,2017,7,force_india,71,4,4,0
1596,2017,7,toro_rosso,29,5,5,0
1597,2017,7,williams,22,6,6,0
1598,2017,7,renault,18,7,7,0
1599,2017,7,haas,15,8,8,0
1600,2017,7,sauber,4,9,9,0
1601,2017,7,mclaren,0,10,10,0
1602,2017,8,mercedes,250,1,1,4
1603,2017,8,ferrari,226,2,2,3
1604,2017,8,red_bull,137,3,3,1
1605,2017,8,force_india,79,4,4,0
1606,2017,8,williams,37,5,5,0
1607,2017,8,toro_rosso,33,6,6,0
1608,2017,8,haas,21,7,7,0
1609,2017,8,renault,18,8,8,0
1610,2017,8,sauber,5,9,9,0
1611,2017,8,mclaren,2,10,10,0
1612,2017,9,mercedes,287,1,1,5
1613,2017,9,ferrari,254,2,2,3
1614,2017,9,red_bull,152,3,3,1
1615,2017,9,force_india,89,4,4,0
1616,2017,9,williams,40,5,5,0
1617,2017,9,toro_rosso,33,6,6,0
1618,2017,9,haas,29,7,7,0
1619,2017,9,renault,18,8,8,0
1620,2017,9,sauber,5,9,9,0
1621,2017,9,mclaren,2,10,10,0
1622,2017,10,mercedes,330,1,1,6
1623,2017,10,ferrari,275,2,2,3
1624,2017,10,red_bull,174,3,3,1
1625,2017,10,force_india,95,4,4,0
1626,2017,10,williams,41,5,5,0
1627,2017,10,toro_rosso,33,6,6,0
1628,2017,10,haas,29,7,7,0
1629,2017,10,renault,26,8,8,0
1630,2017,10,sauber,5,9,9,0
1631,2017,10,mclaren,2,10,10,0
1632,2017,11,mercedes,357,1,1,6
1633,2017,11,ferrari,318,2,2,4
1634,2017,11,red_bull,184,3,3,1
1635,2017,11,force_india,101,4,4,0
1636,2017,11,williams,41,5,5,0
1637,2017,11,toro_rosso,39,6,6,0
1638,2017,11,haas,29,7,7,0
1639,2017,11,renault,26,8,8,0
1640,2017,11,mclaren,11,9,9,0
1641,2017,11,sauber,5,10,10,0
1642,2017,12,mercedes,392,1,1,7
1643,2017,12,ferrari,348,2,2,4
1644,2017,12,red_bull,199,3,3,1
1645,2017,12,force_india,103,4,4,0
1646,2017,12,williams,45,5,5,0
1647,2017,12,toro_rosso,40,6,6,0
1648,2017,12,haas,35,7,7,0
1649,2017,12,renault,34,8,8,0
1650,2017,12,mclaren,11,9,9,0
1651,2017,12,sauber,5,10,10,0
1652,2017,13,mercedes,435,1,1,8
1653,2017,13,ferrari,373,2,2,4
1654,2017,13,red_bull,212,3,3,1
1655,2017,13,force_india,113,4,4,0
1656,2017,13,williams,55,5,5,0
1657,2017,13,toro_rosso,40,6,6,0
1658,2017,13,haas,35,7,7,0
1659,2017,13,renault,34,8,8,0
1660,2017,13,mclaren,11,9,9,0
1661,2017,13,sauber,5,10,10,0
1662,2017,14,mercedes,475,1,1,9
1663,2017,14,ferrari,373,2,2,4
1664,2017,14,red_bull,230,3,3,1
