constructorStandingsId,year,round,constructorId,points,position,positionText,wins
1665,2017,14,force_india,124,4,4,0
1666,2017,14,williams,59,5,5,0
1667,2017,14,toro_rosso,52,6,6,0
1668,2017,14,renault,42,7,7,0
1669,2017,14,haas,37,8,8,0
1670,2017,14,mclaren,17,9,9,0
1671,2017,14,sauber,5,10,10,0
1672,2017,15,mercedes,503,1,1,9
1673,2017,15,ferrari,385,2,2,4
1674,2017,15,red_bull,270,3,3,2
1675,2017,15,force_india,133,4,4,0
1676,2017,15,williams,65,5,5,0
1677,2017,15,toro_rosso,52,6,6,0
1678,2017,15,renault,42,7,7,0
1679,2017,15,haas,37,8,8,0
1680,2017,15,mclaren,23,9,9,0
1681,2017,15,sauber,5,10,10,0
1682,2017,16,mercedes,540,1,1,10
1683,2017,16,ferrari,395,2,2,4
1684,2017,16,red_bull,303,3,3,2
1685,2017,16,force_india,147,4,4,0
1686,2017,16,williams,66,5,5,0
1687,2017,16,toro_rosso,52,6,6,0
1688,2017,16,haas,43,7,7,0
1689,2017,16,renault,42,8,8,0
1690,2017,16,mclaren,23,9,9,0
1691,2017,16,sauber,5,10,10,0
1692,2017,17,mercedes,575,1,1,11
1693,2017,17,ferrari,428,2,2,4
1694,2017,17,red_bull,315,3,3,2
1695,2017,17,force_india,159,4,4,0
1696,2017,17,williams,68,5,5,0
1697,2017,17,toro_rosso,53,6,6,0
1698,2017,17,renault,48,7,7,0
1699,2017,17,haas,43,8,8,0
1700,2017,17,mclaren,23,9,9,0
1701,2017,17,sauber,5,10,10,0
1702,2017,18,mercedes,595,1,1,11
1703,2017,18,ferrari,455,2,2,4
1704,2017,18,red_bull,340,3,3,3
1705,2017,18,force_india,175,4,4,0
1706,2017,18,williams,76,5,5,0
1707,2017,18,toro_rosso,53,6,6,0
1708,2017,18,renault,48,7,7,0
1709,2017,18,haas,47,8,8,0
1710,2017,18,mclaren,24,9,9,0
1711,2017,18,sauber,5,10,10,0
1712,2017,19,mercedes,625,1,1,11
1713,2017,19,ferrari,495,2,2,5
1714,2017,19,red_bull,358,3,3,3
1715,2017,19,force_india,177,4,4,0
1716,2017,19,williams,82,5,5,0
1717,2017,19,toro_rosso,53,6,6,0
1718,2017,19,renault,49,7,7,0
1719,2017,19,haas,47,8,8,0
1720,2017,19,mclaren,28,9,9,0
1721,2017,19,sauber,5,10,10,0
1722,2017,20,mercedes,668,1,1,12
1723,2017,20,ferrari,522,2,2,5
1724,2017,20,red_bull,368,3,3,3
1725,2017,20,force_india,187,4,4,0
1726,2017,20,williams,83,5,5,0
1727,2017,20,renault,57,6,6,0
1728,2017,20,toro_rosso,53,7,7,0
1729,2017,20,haas,47,8,8,0
1730,2017,20,mclaren,30,9,9,0
1731,2017,20,sauber,5,10,10,0
1732,2018,1,ferrari,40,1,1,1
1733,2018,1,mercedes,22,2,2,0
1734,2018,1,red_bull,20,3,3,0
1735,2018,1,mclaren,12,4,4,0
1736,2018,1,renault,7,5,5,0
1737,2018,1,force_india,0,6,6,0
1738,2018,1,sauber,0,7,7,0
1739,2018,1,williams,0,8,8,0
1740,2018,1,toro_rosso,0,9,9,0
1741,2018,1,haas,0,10,10,0
1742,2018,2,ferrari,65,1,1,2
1743,2018,2,mercedes,55,2,2,0
1744,2018,2,mclaren,22,3,3,0
1745,2018,2,red_bull,20,4,4,0
1746,2018,2,renault,15,5,5,0
1747,2018,2,toro_rosso,12,6,6,0
1748,2018,2,haas,10,7,7,0
1749,2018,2,sauber,2,8,8,0
1750,2018,2,force_india,1,9,9,0
1751,2018,2,williams,0,10,10,0
1752,2018,3,mercedes,85,1,1,0
1753,2018,3,ferrari,84,2,2,2
1754,2018,3,red_bull,55,3,3,1
1755,2018,3,mclaren,28,4,4,0
1756,2018,3,renault,25,5,5,0
1757,2018,3,toro_rosso,12,6,6,0
1758,2018,3,haas,11,7,7,0
1759,2018,3,sauber,2,8,8,0
1760,2018,3,force_india,1,9,9,0
1761,2018,3,williams,0,10,10,0
1762,2018,4,ferrari,114,1,1,2
1763,2018,4,mercedes,110,2,2,1
1764,2018,4,red_bull,55,3,3,1
1765,2018,4,mclaren,36,4,4,0
1766,2018,4,renault,35,5,5,0
1767,2018,4,force_india,16,6,6,0
1768,2018,4,toro_rosso,13,7,7,0
1769,2018,4,haas,11,8,8,0
1770,2018,4,sauber,10,9,9,0
1771,2018,4,williams,4,10,10,0
1772,2018,5,mercedes,153,1,1,2
1773,2018,5,ferrari,126,2,2,2
1774,2018,5,red_bull,80,3,3,1
1775,2018,5,renault,41,4,4,0
1776,2018,5,mclaren,40,5,5,0
1777,2018,5,haas,19,6,6,0
1778,2018,5,force_india,18,7,7,0
1779,2018,5,toro_rosso,13,8,8,0
1780,2018,5,sauber,11,9,9,0
1781,2018,5,williams,4,10,10,0
1782,2018,6,mercedes,178,1,1,2
1783,2018,6,ferrari,156,2,2,2
1784,2018,6,red_bull,107,3,3,2
1785,2018,6,renault,46,4,4,0
1786,2018,6,mclaren,40,5,5,0
1787,2018,6,force_india,26,6,6,0
1788,2018,6,toro_rosso,19,7,7,0
1789,2018,6,haas,19,8,8,0
1790,2018,6,sauber,11,9,9,0
1791,2018,6,williams,4,10,10,0
1792,2018,7,mercedes,206,1,1,2
1793,2018,7,ferrari,189,2,2,3
1794,2018,7,red_bull,134,3,3,2
1795,2018,7,renault,56,4,4,0
1796,2018,7,mclaren,40,5,5,0
1797,2018,7,force_india,28,6,6,0
1798,2018,7,toro_rosso,19,7,7,0
1799,2018,7,haas,19,8,8,0
1800,2018,7,sauber,12,9,9,0
1801,2018,7,williams,4,10,10,0
1802,2018,8,mercedes,237,1,1,3
1803,2018,8,ferrari,214,2,2,3
1804,2018,8,red_bull,164,3,3,2
1805,2018,8,renault,62,4,4,0
1806,2018,8,mclaren,40,5,5,0
1807,2018,8,force_india,28,6,6,0
1808,2018,8,haas,27,7,7,0
1809,2018,8,toro_rosso,19,8,8,0
1810,2018,8,sauber,13,9,9,0
1811,2018,8,williams,4,10,10,0
1812,2018,9,ferrari,247,1,1,3
1813,2018,9,mercedes,237,2,2,3
1814,2018,9,red_bull,189,3,3,3
1815,2018,9,renault,62,4,4,0
1816,2018,9,haas,49,5,5,0
1817,2018,9,mclaren,44,6,6,0
1818,2018,9,force_india,42,7,7,0
1819,2018,9,toro_rosso,19,8,8,0
1820,2018,9,sauber,16,9,9,0
1821,2018,9,williams,4,10,10,0
1822,2018,10,ferrari,287,1,1,4
1823,2018,10,mercedes,267,2,2,3
1824,2018,10,red_bull,199,3,3,3
1825,2018,10,renault,70,4,4,0
1826,2018,10,haas,51,5,5,0
1827,2018,10,force_india,49,6,6,0
1828,2018,10,mclaren,48,7,7,0
1829,2018,10,toro_rosso,19,8,8,0
1830,2018,10,sauber,16,9,9,0
1831,2018,10,williams,4,10,10,0
1832,2018,11,mercedes,310,1,1,4
1833,2018,11,ferrari,302,2,2,4
1834,2018,11,red_bull,211,3,3,3
1835,2018,11,renault,80,4,4,0
1836,2018,11,force_india,59,5,5,0
1837,2018,11,haas,59,6,6,0
1838,2018,11,mclaren,48,7,7,0
1839,2018,11,toro_rosso,20,8,8,0
1840,2018,11,sauber,18,9,9,0
1841,2018,11,williams,4,10,10,0
1842,2018,12,mercedes,345,1,1,5
1843,2018,12,ferrari,335,2,2,4
1844,2018,12,red_bull,223,3,3,3
1845,2018,12,renault,82,4,4,0
1846,2018,12,haas,66,5,5,0
1847,2018,12,force_india,59,6,6,0
1848,2018,12,mclaren,52,7,7,0
1849,2018,12,toro_rosso,28,8,8,0
1850,2018,12,sauber,18,9,9,0
1851,2018,12,williams,4,10,10,0
1852,2018,13,mercedes,375,1,1,5
1853,2018,13,ferrari,360,2,2,5
1854,2018,13,red_bull,238,3,3,3
1855,2018,13,renault,82,4,4,0
1856,2018,13,haas,76,5,5,0
1857,2018,13,mclaren,52,6,6,0
1858,2018,13,toro_rosso,30,7,7,0
1859,2018,13,sauber,19,8,8,0
1860,2018,13,force_india,18,9,9,0
1861,2018,13,williams,4,10,10,0
1862,2018,14,mercedes,415,1,1,6
1863,2018,14,ferrari,390,2,2,5
1864,2018,14,red_bull,248,3,3,3
1865,2018,14,renault,86,4,4,0
1866,2018,14,haas,76,5,5,0
1867,2018,14,mclaren,52,6,6,0
1868,2018,14,force_india,32,7,7,0
1869,2018,14,toro_rosso,30,8,8,0
1870,2018,14,sauber,19,9,9,0
1871,2018,14,williams,7,10,10,0
1872,2018,15,mercedes,452,1,1,7
1873,2018,15,ferrari,415,2,2,5
1874,2018,15,red_bull,274,3,3,3
1875,2018,15,renault,91,4,4,0
1876,2018,15,haas,76,5,5,0
1877,2018,15,mclaren,58,6,6,0
1878,2018,15,force_india,32,7,7,0
1879,2018,15,toro_rosso,30,8,8,0
1880,2018,15,sauber,21,9,9,0
1881,2018,15,williams,7,10,10,0
1882,2018,16,mercedes,495,1,1,8
1883,2018,16,ferrari,442,2,2,5
1884,2018,16,red_bull,292,3,3,3
1885,2018,16,renault,91,4,4,0
1886,2018,16,haas,80,5,5,0
1887,2018,16,mclaren,58,6,6,0
1888,2018,16,force_india,35,7,7,0
1889,2018,16,toro_rosso,30,8,8,0
1890,2018,16,sauber,27,9,9,0
1891,2018,16,williams,7,10,10,0
1892,2018,17,mercedes,538,1,1,9
1893,2018,17,ferrari,460,2,2,5
1894,2018,17,red_bull,319,3,3,3
1895,2018,17,renault,92,4,4,0
1896,2018,17,haas,84,5,5,0
1897,2018,17,mclaren,58,6,6,0
1898,2018,17,force_india,43,7,7,0
1899,2018,17,toro_rosso,30,8,8,0
1900,2018,17,sauber,27,9,9,0
1901,2018,17,williams,7,10,10,0
1902,2018,18,mercedes,563,1,1,9
1903,2018,18,ferrari,497,2,2,6
1904,2018,18,red_bull,337,3,3,3
1905,2018,18,renault,106,4,4,0
1906,2018,18,haas,84,5,5,0
1907,2018,18,mclaren,58,6,6,0
1908,2018,18,force_india,47,7,7,0
1909,2018,18,toro_rosso,32,8,8,0
1910,2018,18,sauber,28,9,9,0
1911,2018,18,williams,7,10,10,0
1912,2018,19,mercedes,585,1,1,9
1913,2018,19,ferrari,530,2,2,6
1914,2018,19,red_bull,362,3,3,4
1915,2018,19,renault,114,4,4,0
1916,2018,19,haas,84,5,5,0
1917,2018,19,mclaren,62,6,6,0
1918,2018,19,force_india,47,7,7,0
1919,2018,19,sauber,36,8,8,0
1920,2018,19,toro_rosso,33,9,9,0
1921,2018,19,williams,7,10,10,0
1922,2018,20,mercedes,620,1,1,10
1923,2018,20,ferrari,553,2,2,6
1924,2018,20,red_bull,392,3,3,4
1925,2018,20,renault,114,4,4,0
1926,2018,20,haas,90,5,5,0
1927,2018,20,mclaren,62,6,6,0
1928,2018,20,force_india,48,7,7,0
1929,2018,20,sauber,42,8,8,0
1930,2018,20,toro_rosso,33,9,9,0
1931,2018,20,williams,7,10,10,0
1932,2018,21,mercedes,655,1,1,11
1933,2018,21,ferrari,571,2,2,6
1934,2018,21,red_bull,419,3,3,4
1935,2018,21,renault,122,4,4,0
1936,2018,21,haas,93,5,5,0
1937,2018,21,mclaren,62,6,6,0
1938,2018,21,force_india,52,7,7,0
1939,2018,21,sauber,48,8,8,0
1940,2018,21,toro_rosso,33,9,9,0
1941,2018,21,williams,7,10,10,0
1942,2019,1,mercedes,44,1,1,1
1943,2019,1,ferrari,22,2,2,0
1944,2019,1,red_bull,15,3,3,0
1945,2019,1,haas,8,4,4,0
1946,2019,1,renault,6,5,5,0
1947,2019,1,alfa,4,6,6,0
1948,2019,1,racing_point,2,7,7,0
1949,2019,1,toro_rosso,1,8,8,0
1950,2019,1,mclaren,0,9,9,0
1951,2019,1,williams,0,10,10,0
1952,2019,2,mercedes,87,1,1,2
1953,2019,2,ferrari,48,2,2,0
1954,2019,2,red_bull,31,3,3,0
1955,2019,2,alfa,10,4,4,0
1956,2019,2,mclaren,8,5,5,0
1957,2019,2,haas,8,6,6,0
1958,2019,2,renault,6,7,7,0
1959,2019,2,toro_rosso,3,8,8,0
1960,2019,2,racing_point,3,9,9,0
1961,2019,2,williams,0,10,10,0
1962,2019,3,mercedes,130,1,1,3
1963,2019,3,ferrari,73,2,2,0
1964,2019,3,red_bull,52,3,3,0
1965,2019,3,renault,12,4,4,0
1966,2019,3,alfa,12,5,5,0
1967,2019,3,haas,8,6,6,0
1968,2019,3,mclaren,8,7,7,0
1969,2019,3,racing_point,7,8,8,0
1970,2019,3,toro_rosso,4,9,9,0
1971,2019,3,williams,0,10,10,0
1972,2019,4,mercedes,173,1,1,4
1973,2019,4,ferrari,99,2,2,0
1974,2019,4,red_bull,64,3,3,0
1975,2019,4,mclaren,18,4,4,0
1976,2019,4,racing_point,17,5,5,0
1977,2019,4,alfa,13,6,6,0
1978,2019,4,renault,12,7,7,0
1979,2019,4,haas,8,8,8,0
1980,2019,4,toro_rosso,4,9,9,0
1981,2019,4,williams,0,10,10,0
1982,2019,5,mercedes,217,1,1,5
1983,2019,5,ferrari,121,2,2,0
1984,2019,5,red_bull,87,3,3,0
1985,2019,5,mclaren,22,4,4,0
1986,2019,5,racing_point,17,5,5,0
1987,2019,5,haas,15,6,6,0
1988,2019,5,alfa,13,7,7,0
1989,2019,5,renault,12,8,8,0
1990,2019,5,toro_rosso,6,9,9,0
1991,2019,5,williams,0,10,10,0
1992,2019,6,mercedes,257,1,1,6
1993,2019,6,ferrari,139,2,2,0
1994,2019,6,red_bull,110,3,3,0
1995,2019,6,mclaren,30,4,4,0
1996,2019,6,racing_point,17,5,5,0
1997,2019,6,haas,16,6,6,0
1998,2019,6,toro_rosso,16,7,7,0
1999,2019,6,renault,14,8,8,0
2000,2019,6,alfa,13,9,9,0
2001,2019,6,williams,0,10,10,0
2002,2019,7,mercedes,295,1,1,7
2003,2019,7,ferrari,172,2,2,0
2004,2019,7,red_bull,124,3,3,0
2005,2019,7,mclaren,30,4,4,0
2006,2019,7,renault,28,5,5,0
2007,2019,7,racing_point,19,6,6,0
2008,2019,7,toro_rosso,17,7,7,0
2009,2019,7,haas,16,8,8,0
2010,2019,7,alfa,13,9,9,0
2011,2019,7,williams,0,10,10,0
2012,2019,8,mercedes,338,1,1,8
2013,2019,8,ferrari,198,2,2,0
2014,2019,8,red_bull,137,3,3,0
2015,2019,8,mclaren,40,4,4,0
2016,2019,8,renault,32,5,5,0
2017,2019,8,racing_point,19,6,6,0
2018,2019,8,alfa,19,7,7,0
2019,2019,8,toro_rosso,17,8,8,0
2020,2019,8,haas,16,9,9,0
2021,2019,8,williams,0,10,10,0
2022,2019,9,mercedes,363,1,1,8
2023,2019,9,ferrari,228,2,2,0
2024,2019,9,red_bull,169,3,3,1
2025,2019,9,mclaren,52,4,4,0
2026,2019,9,renault,32,5,5,0
2027,2019,9,alfa,22,6,6,0
2028,2019,9,racing_point,19,7,7,0
2029,2019,9,toro_rosso,17,8,8,0
2030,2019,9,haas,16,9,9,0
2031,2019,9,williams,0,10,10,0
2032,2019,10,mercedes,407,1,1,9
2033,2019,10,ferrari,243,2,2,0
2034,2019,10,red_bull,191,3,3,1
2035,2019,10,mclaren,60,4,4,0
2036,2019,10,renault,39,5,5,0
2037,2019,10,alfa,26,6,6,0
2038,2019,10,racing_point,19,7,7,0
2039,2019,10,toro_rosso,19,8,8,0
2040,2019,10,haas,16,9,9,0
2041,2019,10,williams,0,10,10,0
2042,2019,11,mercedes,409,1,1,9
2043,2019,11,ferrari,261,2,2,0
2044,2019,11,red_bull,217,3,3,2
2045,2019,11,mclaren,70,4,4,0
2046,2019,11,toro_rosso,42,5,5,0
2047,2019,11,renault,39,6,6,0
2048,2019,11,racing_point,31,7,7,0
2049,2019,11,haas,26,8,8,0
2050,2019,11,alfa,26,9,9,0
2051,2019,11,williams,1,10,10,0
2052,2019,12,mercedes,438,1,1,10
2053,2019,12,ferrari,288,2,2,0
2054,2019,12,red_bull,244,3,3,2
2055,2019,12,mclaren,82,4,4,0
2056,2019,12,toro_rosso,43,5,5,0
2057,2019,12,renault,39,6,6,0
2058,2019,12,alfa,32,7,7,0
2059,2019,12,racing_point,31,8,8,0
2060,2019,12,haas,26,9,9,0
2061,2019,12,williams,1,10,10,0
2062,2019,13,mercedes,471,1,1,10
2063,2019,13,ferrari,326,2,2,1
2064,2019,13,red_bull,254,3,3,2
2065,2019,13,mclaren,82,4,4,0
2066,2019,13,toro_rosso,51,5,5,0
2067,2019,13,renault,43,6,6,0
2068,2019,13,racing_point,40,7,7,0
2069,2019,13,alfa,32,8,8,0
2070,2019,13,haas,26,9,9,0
2071,2019,13,williams,1,10,10,0
2072,2019,14,mercedes,505,1,1,10
2073,2019,14,ferrari,351,2,2,2
2074,2019,14,red_bull,266,3,3,2
2075,2019,14,mclaren,83,4,4,0
2076,2019,14,renault,65,5,5,0
2077,2019,14,toro_rosso,51,6,6,0
2078,2019,14,racing_point,46,7,7,0
2079,2019,14,alfa,34,8,8,0
2080,2019,14,haas,26,9,9,0
2081,2019,14,williams,1,10,10,0
2082,2019,15,mercedes,527,1,1,10
2083,2019,15,ferrari,394,2,2,3
2084,2019,15,red_bull,289,3,3,2
2085,2019,15,mclaren,89,4,4,0
2086,2019,15,renault,67,5,5,0
2087,2019,15,toro_rosso,55,6,6,0
2088,2019,15,racing_point,46,7,7,0
2089,2019,15,alfa,35,8,8,0
2090,2019,15,haas,26,9,9,0
2091,2019,15,williams,1,10,10,0
2092,2019,16,mercedes,571,1,1,11
2093,2019,16,ferrari,409,2,2,3
2094,2019,16,red_bull,311,3,3,2
2095,2019,16,mclaren,101,4,4,0
2096,2019,16,renault,68,5,5,0
2097,2019,16,toro_rosso,55,6,6,0
2098,2019,16,racing_point,52,7,7,0
2099,2019,16,alfa,35,8,8,0
2100,2019,16,haas,28,9,9,0
2101,2019,16,williams,1,10,10,0
2102,2019,17,mercedes,612,1,1,12
2103,2019,17,ferrari,435,2,2,3
2104,2019,17,red_bull,323,3,3,2
2105,2019,17,mclaren,111,4,4,0
2106,2019,17,renault,68,5,5,0
2107,2019,17,toro_rosso,62,6,6,0
2108,2019,17,racing_point,58,7,7,0
2109,2019,17,alfa,35,8,8,0
2110,2019,17,haas,28,9,9,0
2111,2019,17,williams,1,10,10,0
2112,2019,18,mercedes,652,1,1,13
2113,2019,18,ferrari,466,2,2,3
2114,2019,18,red_bull,341,3,3,2
2115,2019,18,mclaren,111,4,4,0
2116,2019,18,renault,73,5,5,0
2117,2019,18,toro_rosso,64,6,6,0
2118,2019,18,racing_point,64,7,7,0
2119,2019,18,alfa,35,8,8,0
2120,2019,18,haas,28,9,9,0
2121,2019,18,williams,1,10,10,0
2122,2019,19,mercedes,695,1,1,14
2123,2019,19,ferrari,479,2,2,3
2124,2019,19,red_bull,366,3,3,2
2125,2019,19,mclaren,121,4,4,0
2126,2019,19,renault,83,5,5,0
2127,2019,19,racing_point,65,6,6,0
2128,2019,19,toro_rosso,64,7,7,0
2129,2019,19,alfa,35,8,8,0
2130,2019,19,haas,28,9,9,0
2131,2019,19,williams,1,10,10,0
2132,2019,20,mercedes,701,1,1,14
2133,2019,20,ferrari,479,2,2,3
2134,2019,20,red_bull,391,3,3,3
2135,2019,20,mclaren,140,4,4,0
2136,2019,20,renault,91,5,5,0
2137,2019,20,toro_rosso,83,6,6,0
2138,2019,20,racing_point,67,7,7,0
2139,2019,20,alfa,57,8,8,0
2140,2019,20,haas,28,9,9,0
2141,2019,20,williams,1,10,10,0
2142,2019,21,mercedes,739,1,1,15
2143,2019,21,ferrari,504,2,2,3
2144,2019,21,red_bull,417,3,3,3
2145,2019,21,mclaren,145,4,4,0
2146,2019,21,renault,91,5,5,0
2147,2019,21,toro_rosso,85,6,6,0
2148,2019,21,racing_point,73,7,7,0
2149,2019,21,alfa,57,8,8,0
2150,2019,21,haas,28,9,9,0
2151,2019,21,williams,1,10,10,0
2152,2020,1,mercedes,37,1,1,1
2153,2020,1,mclaren,26,2,2,0
2154,2020,1,ferrari,19,3,3,0
2155,2020,1,racing_point,8,4,4,0
2156,2020,1,alphatauri,6,5,5,0
2157,2020,1,renault,4,6,6,0
2158,2020,1,alfa,2,7,7,0
2159,2020,1,williams,0,8,8,0
2160,2020,1,red_bull,0,9,9,0
2161,2020,1,haas,0,10,10,0
2162,2020,2,mercedes,80,1,1,2
2163,2020,2,mclaren,39,2,2,0
2164,2020,2,red_bull,27,3,3,0
2165,2020,2,racing_point,22,4,4,0
2166,2020,2,ferrari,19,5,5,0
2167,2020,2,renault,8,6,6,0
2168,2020,2,alphatauri,7,7,7,0
2169,2020,2,alfa,2,8,8,0
2170,2020,2,williams,0,9,9,0
2171,2020,2,haas,0,10,10,0
2172,2020,3,mercedes,121,1,1,3
2173,2020,3,red_bull,55,2,2,0
2174,2020,3,mclaren,41,3,3,0
2175,2020,3,racing_point,40,4,4,0
2176,2020,3,ferrari,27,5,5,0
2177,2020,3,renault,12,6,6,0
2178,2020,3,alphatauri,7,7,7,0
2179,2020,3,alfa,2,8,8,0
2180,2020,3,haas,1,9,9,0
2181,2020,3,williams,0,10,10,0
2182,2020,4,mercedes,146,1,1,4
2183,2020,4,red_bull,78,2,2,0
2184,2020,4,mclaren,51,3,3,0
2185,2020,4,ferrari,43,4,4,0
2186,2020,4,racing_point,42,5,5,0
2187,2020,4,renault,32,6,6,0
2188,2020,4,alphatauri,13,7,7,0
2189,2020,4,alfa,2,8,8,0
2190,2020,4,haas,1,9,9,0
2191,2020,4,williams,0,10,10,0
2192,2020,5,mercedes,180,1,1,4
2193,2020,5,red_bull,113,2,2,1
2194,2020,5,ferrari,55,3,3,0
2195,2020,5,mclaren,53,4,4,0
2196,2020,5,racing_point,41,5,5,0
2197,2020,5,renault,36,6,6,0
2198,2020,5,alphatauri,14,7,7,0
2199,2020,5,alfa,2,8,8,0
2200,2020,5,haas,1,9,9,0
2201,2020,5,williams,0,10,10,0
2202,2020,6,mercedes,221,1,1,5
2203,2020,6,red_bull,135,2,2,1
2204,2020,6,racing_point,63,3,3,0
2205,2020,6,mclaren,62,4,4,0
2206,2020,6,ferrari,61,5,5,0
2207,2020,6,renault,36,6,6,0
2208,2020,6,alphatauri,16,7,7,0
2209,2020,6,alfa,2,8,8,0
2210,2020,6,haas,1,9,9,0
2211,2020,6,williams,0,10,10,0
2212,2020,7,mercedes,264,1,1,6
2213,2020,7,red_bull,158,2,2,1
